bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog
Le geste et la parole,120,a,Quotation,https://derridas-margins.princeton.edu/titles/5/,"II, 32",Book,"A. Leroi-Gourhan le montre bienÎ¾: refuser le nom d'homme et le pouvoir d'criture au-delˆ de sa propre communaut, c'est un seul et m’éme geste. En vrit, les peuples dits ÎâÎ¾sans critureÎ¾Î ne manquent jamais que **d'un** certain type d'criture. Refuser ˆ telle ou telle technique de consignation le nom d'criture, tel est l'Î¾ÎâÎ¾ethnocentrisme, qui dfinit le mieux la vision prscientifique de l'hommeÎ¾Î et fait en m’éme temps que ÎâÎ¾dans de nombreux groupes humains, le seul mot par lequel les membres dsignent leur groupe ethnique est le mot ÎâÎ¾hommeÎ¾ÎÎ¾ÎÎ¾(GP. 11, p. 32 et passim).",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,124,d,Footnote,https://derridas-margins.princeton.edu/titles/5/,"I, 253",Book,"ÎâÎ¾C'est au moment o’_ commence ˆ s'tablir le capitalisme agraire qu'appara’Ât le moyen de le fixer dans une comptabilitcrite et c'est aussi au moment o’_ s'affirme la hirarchisation sociale que l'criture construit ses premires gnalogies.Î¾Î (p. 253).",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,124,f,Footnote,https://derridas-margins.princeton.edu/titles/5/,161,Book,"ÎâÎ¾L'apparition de l'criture n'est pas fortuiteÎ¾; aprs des millnaires de m’rissement dans les systmes de reprsentationmythographique merge, avec le mtal et l'esclavage, la notation linaire de la pense (voir chapitre VI). Son contenu n'est pas fortuit.Î¾Î (II, p. 67, cf. aussi pp. 161-162.)",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,124,e,Footnote,https://derridas-margins.princeton.edu/titles/5/,"II, 67",Book,"ÎâÎ¾L'apparition de l'criture n'est pas fortuiteÎ¾; aprs des millnaires de m’rissement dans les systmes de reprsentationmythographique merge, avec le mtal et l'esclavage, la notation linaire de la pense (voir chapitre VI). Son contenu n'est pas fortuit.Î¾Î (II, p. 67, cf. aussi pp. 161-162.)",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,124,c,Footnote,https://derridas-margins.princeton.edu/titles/5/,"I, 252",Book,"ÎâÎ¾Le dveloppement des premires villes ne correspond pas seulement ˆ l'apparition du technicien du feu mais... l'criture na’Ât en m’éme temps que la mtallurgie. Ici encore, il ne s'agit pas d'une co’Àncidence...Î¾Î (I p. 252).",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,122,a,Quotation,https://derridas-margins.princeton.edu/titles/5/,183,Book,"Cet quilibre est lentement menac. On sait du moins qu'Î¾ÎâÎ¾aucun changement majeurÎ¾Î donnant naissance ˆ un ÎâÎ¾homme futurÎ¾Î qui ne serait plus un ÎâÎ¾hommeÎ¾Î, ÎâÎ¾ne peut plus gure se produire sans la perte de la main, celle de la denture et par consquent celle de la station debout. Une humanit anodonte et qui vivrait couche en utilisant ce qui lui resterait de membres antrieurs pour appuyer sur des boutons n'est pas compltement inconcevable.Î¾Î",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,124,b,Citation,https://derridas-margins.princeton.edu/titles/5/,"I, 238-250",Book,"Cette solidarit appara’Ât dans les processus de thsaurisation, de capitalisation, de sdentarisation, de hirarchisation, de la formation de l'idologie par la classe de ceux qui crivent ou plut’‚t qui disposent des scribes.",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,123,a,Quotation,https://derridas-margins.princeton.edu/titles/5/,I (IV),Book,"Dnon’_ant plus d'un prjug, en particulier sur les rapports entre l'idogramme et le pictogramme, sur le prtendu ÎâÎ¾ralismeÎ¾Î graphique, Leroi-Gourhan rappelle l'unit, dans le mythogramme, de tout ce dont l'criture linaire marque la disruptionÎ¾: la technique (la graphique en particulier), l'art, la religion, l'conomie. Pour retrouver l'accs ˆ cette unit,ˆ cette autre structure d'unit, il faut d-sdimenter ÎâÎ¾quatre mille ans d'criture linaireÎ¾Î.",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,124,g,Footnote,https://derridas-margins.princeton.edu/titles/5/,"II, 261",Book,"L'criture linaire a donc bien Îâ constitu, pendant plusieurs millnaires, indpendamment de son r’‚le de conservateur de la mmoire collective, par son droulement ˆ une seule dimension, l'instrument d'analyse d'o’_ est sortie la pense philosophique et scientifique. La conservation de la pense peut maintenant ’étre con’_ue autrement que dans les livres qui ne gardent encore que pour peu de temps l'avantage de leur maniabilit rapide. Une vaste ÎâÎ¾magntothqueÎ¾Î ˆ slection lectronique livrera dans un futur proche l'information prslectionne et restitue instantanment. La lecture gardera pendant des sicles encore son importance, malgr une sensible rgression pour la majorit des hommes, mais l'criture [entendons-la au sens d'inscription linaire] est vraisemblablement appele ˆ dispara’Âtre rapidement, remplace par des appareils dictaphones ˆ impression automatique. Doit-on voir en cela une sorte de restitution de l'tat antrieur ˆ l'infodation phontique de la main ? Je penserais plut’‚t qu'il s'agit lˆ d'un aspect du phnomne gnral de rgression manuelle (v. p. 60) et d'une nouvelle ÎâÎ¾librationÎ¾Î. Quant aux consquences ˆ longue chance sur lesformes du raisonnement, sur un retour ˆ la pense diffuse et multidimensionnelle, elles sont imprvisibles au point actuel. La pense scientifique est plut’‚t g’éne par la ncessit de s'tirer dans la filire typographique et il est certain que si quelque procd permettait de prsenter les livres de telle sorte que la matire des diffrents chapitres s'offre simultanment sous toutes ses incidences, les auteurs et leurs usagers y trouveraient un avantage considrable. Ilest certain toutefois que si le raisonnement scientifique n'a sans doute rien ˆ perdre avec la disparition de l'criture, la philosophie, la littrature verront sans doute leurs formes voluer. Cela n'est pas particulirement regrettable puisque l'imprim conservera les formes de penser curieusement archa’Àques dont les hommes auront us pendant la priode du graphisme alphabtiqueÎ¾; quant aux formes nouvelles elles seront aux anciennes comme l'acier au silex, non pas un instrument plus tranchant sans doute, mais un instrument plus maniable. L'criture passera dans l'infrastructure sans altrer le fonctionnement de l'intelligence, comme une transition qui aura eu quelques millnaires de primaut.Î¾Î (GP, II, pp. 261-262. Cf. aussi EP, *Conclusions*.)",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,123,c,Footnote,https://derridas-margins.princeton.edu/titles/5/,280,Book,L'auteur y montre en particulier que ÎâÎ¾l'mergence de l'criture ne se fait pas plus ˆ partir d'un nant graphique que celle de l'agriculture ne se fait sans intervention d'tats antrieursÎ¾Î (p. 278)Î¾; et que l'Î¾Îâ idographie est antrieure ˆ la pictographieÎ¾Î (p. 280).,book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,123,b,Footnote,https://derridas-margins.princeton.edu/titles/5/,278,Book,L'auteur y montre en particulier que ÎâÎ¾l'mergence de l'criture ne se fait pas plus ˆ partir d'un nant graphique que celle de l'agriculture ne se fait sans intervention d'tats antrieursÎ¾Î (p. 278)Î¾; et que l'Î¾Îâ idographie est antrieure ˆ la pictographieÎ¾Î (p. 280).,book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,120,c,Quotation,https://derridas-margins.princeton.edu/titles/5/,23,Book,"Mais il ne suffit pas de dnoncer l'ethnocentrisme et de dfinir l'unit anthropologique par la disposition de l'criture. A. Leroi-Gourhan ne dcrit plus ainsi l'unit de l'homme et de l'aventure humaine par la simple possibilit de la graphie engnralÎ¾: plut’‚t comme une tape ou une articulation dans l'histoire de la vie Š—” de ce que nous appelons ici la diffrance Š—”comme histoire du gramme. Au lieu de recourir aux concepts quiÎ¾servent habituellement ˆ distinguer l'homme des autres vivants (instinct et intelligence, absence ou prsence de la parole, de la socit, de l'conomie, etc., etc.), on fait ici appel ˆ la notion de *programme*. Il faut l'entendre, certes, au sens de la cyberntique, mais celle-ci n'est elle-m’éme intelligible qu'ˆ partir d'une histoire des possibilits de la trace comme unit d'un double mouvement de protention et de rtention. Ce mouvement dborde largement les possibilits de la Îâ conscience intentionnelle Î. Celle-ci est une mergence qui fait appara’Âtre le gramme *comme tel* (c'est-ˆ-dire selon une nouvelle structure de non-prsence) et rend sans doute possible le surgissement des systmes d'criture au sens troit. Depuis l'Î¾Îâ inscription gntiqueÎ¾Î et les ÎâÎ¾courtes cha’ÂnesÎ¾Î programmatiques rglant le comportement de l'amibe ou de l'annlide jusqu'au passage au-delˆ de l'criture alphabtique aux ordres du logos et d'un certain homo sapiens, la possibilit du gramme structure le mouvement de son histoire selon des niveaux, des types, des rythmes rigoureusement originaux.",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,120,b,Citation,https://derridas-margins.princeton.edu/titles/5/,12,Book,"Mais il ne suffit pas de dnoncer l'ethnocentrisme et de dfinir l'unit anthropologique par la disposition de l'criture. A. Leroi-Gourhan ne dcrit plus ainsi l'unit de l'homme et de l'aventure humaine par la simple possibilit de la graphie engnralÎ¾: plut’‚t comme une tape ou une articulation dans l'histoire de la vie Š—” de ce que nous appelons ici la diffrance Š—”comme histoire du gramme. Au lieu de recourir aux concepts quiÎ¾servent habituellement ˆ distinguer l'homme des autres vivants (instinct et intelligence, absence ou prsence de la parole, de la socit, de l'conomie, etc., etc.), on fait ici appel ˆ la notion de *programme*. Il faut l'entendre, certes, au sens de la cyberntique, mais celle-ci n'est elle-m’éme intelligible qu'ˆ partir d'une histoire des possibilits de la trace comme unit d'un double mouvement de protention et de rtention. Ce mouvement dborde largement les possibilits de la Îâ conscience intentionnelle Î. Celle-ci est une mergence qui fait appara’Âtre le gramme *comme tel* (c'est-ˆ-dire selon une nouvelle structure de non-prsence) et rend sans doute possible le surgissement des systmes d'criture au sens troit. Depuis l'Î¾Îâ inscription gntiqueÎ¾Î et les ÎâÎ¾courtes cha’ÂnesÎ¾Î programmatiques rglant le comportement de l'amibe ou de l'annlide jusqu'au passage au-delˆ de l'criture alphabtique aux ordres du logos et d'un certain homo sapiens, la possibilit du gramme structure le mouvement de son histoire selon des niveaux, des types, des rythmes rigoureusement originaux.",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,120,d,Quotation,https://derridas-margins.princeton.edu/titles/5/,262,Book,"Mais il ne suffit pas de dnoncer l'ethnocentrisme et de dfinir l'unit anthropologique par la disposition de l'criture. A. Leroi-Gourhan ne dcrit plus ainsi l'unit de l'homme et de l'aventure humaine par la simple possibilit de la graphie engnralÎ¾: plut’‚t comme une tape ou une articulation dans l'histoire de la vie Š—” de ce que nous appelons ici la diffrance Š—”comme histoire du gramme. Au lieu de recourir aux concepts quiÎ¾servent habituellement ˆ distinguer l'homme des autres vivants (instinct et intelligence, absence ou prsence de la parole, de la socit, de l'conomie, etc., etc.), on fait ici appel ˆ la notion de *programme*. Il faut l'entendre, certes, au sens de la cyberntique, mais celle-ci n'est elle-m’éme intelligible qu'ˆ partir d'une histoire des possibilits de la trace comme unit d'un double mouvement de protention et de rtention. Ce mouvement dborde largement les possibilits de la Îâ conscience intentionnelle Î. Celle-ci est une mergence qui fait appara’Âtre le gramme *comme tel* (c'est-ˆ-dire selon une nouvelle structure de non-prsence) et rend sans doute possible le surgissement des systmes d'criture au sens troit. Depuis l'Î¾Îâ inscription gntiqueÎ¾Î et les ÎâÎ¾courtes cha’ÂnesÎ¾Î programmatiques rglant le comportement de l'amibe ou de l'annlide jusqu'au passage au-delˆ de l'criture alphabtique aux ordres du logos et d'un certain homo sapiens, la possibilit du gramme structure le mouvement de son histoire selon des niveaux, des types, des rythmes rigoureusement originaux.",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,121,b,Citation,https://derridas-margins.princeton.edu/titles/5/,161,Book,On accde alors ˆ cette reprsentation de l'*anthropos*Î¾: quilibre prcaire li ˆ l'criture manuelle-visuelle.,book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,7,c,Footnote,https://derridas-margins.princeton.edu/titles/5/,,Book,"On peut la considrer comme le dveloppement d'un essai publi dans la revue *Critique* (dcembre 1965 - janvier 1966). L'occasion nous en avait t donn par trois importantes publicationsÎ¾: M. V.-David, *Le dbat sur les critures et l'hiroglyphe aux XVIIe et XVIIIe sicles* (1965) (DE)Î¾; A. Leroi-Gourhan, *Le geste et la parole* (1965) (GP)Î¾; *L'criture et la psychologie des peuples* (Actes d'un colloque, 1963) (EP).",book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le geste et la parole,123,d,Footnote,https://derridas-margins.princeton.edu/titles/5/,"I, 293-299",Book,Peut-’étre peut-on interprter ainsi certaines remarques de Leroi-Gourhan sur la Îâ perte de la pense symbolique multi-dimensionnelleÎ¾Î et sur la pense qui ÎâÎ¾s'carte du langage linarisÎ¾Î (I. pp. 293-299).,book,1965,"Leroi-Gourhan, Andr",fr,115.9444444,1.504077397
Le Mot,77,f,Footnote,https://derridas-margins.princeton.edu/titles/166/,53,Journal Article,3) dans *Le mot* (djˆ cit)Î¾: ÎâÎ¾C'est de l'nonc oral qu'il faut toujours partir pour comprendre la nature relle du langage humainÎ¾Î (p. 53).,journalArticle,1965,"Martinet, Andr",fr,58.42857143,1.504077397
