bookTitle,page,pageLoc,type,bookID,bookPg,bookType,anchorText,itemType,date,author,language,avgPos,dateLog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Les anagrammes de Ferdinand de Saussure,101,c,Quotation,https://derridas-margins.princeton.edu/titles/210/,254,Journal Article,"Ì_Ì¢Ì_å_Que les _l_ments qui forment un mot *se suivent*, c'est lè  une v_rit_ qu'il vaudrait mieux ne pas consid_rer, en linguistique, comme une chose sans int_r‰ÛªÌ©t parce qu'_vidente, mais qui donne d'avance au contraire le principe central de toute r_flexion utile sur les mots. Dans un domaine infiniment sp_cial comme celui que nous avons è  traiter, c'est
toujours en vertu de la loi fondamentale du mot humain en g_n_ral que peut se poser une question comme celle de la
cons_cutivit_ ou non-cons_cutivit_Ì_å_Ì__.",journalArticle,1964,"Starobinski, Jean",NA,85.66666667,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Les anagrammes de Ferdinand de Saussure,55,d,Quotation,https://derridas-margins.princeton.edu/titles/210/,,Journal Article,"L'inversion des rapports naturels aurait ainsi engendr_ le culte pervers de la lettre-imageÌ_å_: p_ch_ d'idol‰Ûªå¢trie, Ì_Ì¢Ì_å_superstition pour la lettreÌ_å_Ì__ dit Saussure dans les *Anagrammes* o‰Ûª_ il a d'ailleurs du mal è  prouver l'existence d'un Ì_Ì¢Ì_å_phonåme ant_rieur è  toute _critureÌ_å_Ì__.",journalArticle,1964,"Starobinski, Jean",NA,85.66666667,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaedrus,70,b,Citation,https://derridas-margins.princeton.edu/titles/212/,170,Book,(Le *Phådre* (277 e) condamnait pr_cis_ment l'_criture comme jeu Ê‰ÛÓ‰ÛÒ *paidia* Ê‰ÛÓ‰ÛÒ et opposait cet enfantillage è  la gravit_ s_rieuse et adulte (*spoud_*) de la parole.),bookSection,1964,Plato,NA,100,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaedrus,57,a,Quotation,https://derridas-margins.princeton.edu/titles/212/,166,Book,"D_claration de principe, vå‰ÛÒu pieux et violence historique d'une parole r‰ÛªÌ©vant sa pleine pr_sence è  soi, se vivant comme sa propre r_sumptionÌ_å_: soi-disant langage, auto-production de la parole dite vive, capable, disait Socrate, de se proter assistance è  elle-m‰ÛªÌ©me, logos qui croit ‰ÛªÌ©tre è  lui-m‰ÛªÌ©me son propre påre, s'_levant ainsi au-dessus du discours _crit, infans et infirme de ne pouvoir r_pondre quand on l'interroge et qui, ayant Ì_Ì¢Ì_å_toujours besoin de l'assistance de son påreÌ_å_Ì__ (ÌÕÌÏÌÓÌ¬è Ì¬_ ÌÕ‰ÛÓÌÓå±ÌÕÌÏÌÕåè _ÌªÌÕÌ_ è _‰ÛÓÌÓåµè Ì¬_ ÌÓ‰Û_ÌÓåµè Ì¬_ÌÕÌÏÌÓå±ÌÓ_ ÌÓ_ÌÓÌ¬ÌÓÌÊÌÓÌªÌÓÌ¬è Ì¬_ Ê‰ÛÓ‰ÛÒ *Phådre* 275 d) doit donc ‰ÛªÌ©tre n_ d'une coupure et d'une *expatriation* premiåres, le vouant è  l'errance, è  l'aveuglement et au deuil.",bookSection,1964,Plato,NA,100,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaedrus,26,a,Quotation,https://derridas-margins.princeton.edu/titles/212/,(278a)170,Book,"l'_criture de la v_rit_ dans l'‰Ûªå¢me, oppos_e par le *Phådre* (278 a) è  la mauvaise _criture (è  l'_criture au sens Ì_Ì¢Ì_å_propreÌ_å_Ì__ et courant, è  l'_criture Ì_Ì¢Ì_å_sensibleÌ_å_Ì__, Ì_Ì¢Ì_å_dans l'espaceÌ_å_Ì__)",bookSection,1964,Plato,NA,100,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaedrus,50,c,Citation,https://derridas-margins.princeton.edu/titles/212/,165,Book,Le mal d'_criture vient du dehors (è _‰ÛÌÓ_ÌÕ_ÌÓÌªÌÓåµÌÓ_) disait d_jè  le *Phådre* (275 a).,bookSection,1964,Plato,NA,100,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaedrus,45,b,Quotation,https://derridas-margins.princeton.edu/titles/212/,,Book,"Rappelons la d_finition aristot_licienneÌ_å_: Ì_Ì¢Ì_å_Les sons _mis par la voix sont les symboles des _tats de l'‰Ûªå¢me, et les mots _crits les symboles des mots _mis par la voix.Ì_å_Ì__",bookSection,1964,Plato,NA,100,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaedrus,57,b,Quotation,https://derridas-margins.princeton.edu/titles/212/,,Book,"Soi-disant langage mais parole leurr_e de se croire toute vive, et violente de n'‰ÛªÌ©tre Ì_Ì¢Ì_å_capable de se d_fendreÌ_å_Ì__ (ÌÓ‰Û_ÌÕÌãÌÓ_ÌÓå±ÌÕÌÏè _ÌªÌÕÌ_ ÌÓ_è __ÌÓ_ è _‰ÛÓÌÓ_è Ì¬_ÌÓ_ÌÓå±ÌÓ_ è _‰Û¢ÌÓå±ÌÕÌãÌÕÌÏè Ì¬ÌÊ) qu'en chassant l'autre et d'abord *son* autre, le pr_cipitant *dehors* et *en bas* sous le nom d'_criture.",bookSection,1964,Plato,NA,100,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phaedrus,395,b,Quotation,https://derridas-margins.princeton.edu/titles/212/,166,Book,,bookSection,1964,Plato,NA,100,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rh_torique de l'image,72,b,Quotation,https://derridas-margins.princeton.edu/titles/220/,2,Journal Article,"Ì_Ì¢Ì_å_Il faut en somme admettre dås maintenant la possibilit_ de renverser un jour la proposition de SaussureÌ_å_: la linguistique n'est pas une partie, m‰ÛªÌ©me privil_gi_e, de la science g_n_rale des signes, c'est la s_miologie qui est une partie de la linguistique. Ì__",journalArticle,1964,"Barthes, Roland",NA,72,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rh_torique de l'image,72,c,Quotation,https://derridas-margins.princeton.edu/titles/220/,2,Journal Article,"Ce renversement coh_rent, soumettant la s_miologie è  une Ì_Ì¢Ì_å_trans-linguistiqueÌ_å_Ì__, conduit è  sa pleine explicitation une linguistique histoirquement domin_e par la m_taphysique logocentrique, pour laquelle en effet il n'y a, il ne devrait y avoir Ì_Ì¢Ì_å_de sens que nomm_Ì_å_Ì__ (*ibid.*).",journalArticle,1964,"Barthes, Roland",NA,72,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vers la pens_e plan_taire,71,e,Footnote,https://derridas-margins.princeton.edu/titles/137/,,Book,"C'est bien _videmment è  Nietzsche que nous renvoient encore ces thåmes pr_sents dans la pens_e de Heidegger (cf. *La chose*, 1950, tr. fr. in *Essais et conf_rences*, p. 214 sq. *Le principe de raison*, 1955-1956, tr. fr. p. 240 sq.), de Fink (*Le jeu comme symbole du monde*, 1960) et, en France, de K. Axelos (*Vers la pens_e plan_taire*, 1964 et *Einf‰Ûª_hrung ein ein k‰Ûª_nftiges Denken*, 1966).",book,1964,"Axelos, Kostas",NA,71,1.704748092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"A study of writing the foundations of grammatology, 1952",13,b,Footnote,https://derridas-margins.princeton.edu/titles/98/,23,Book,"*Grammatologie*Ì_å_: Ì_Ì¢Ì_å_Trait_ des lettres, de l'alphabet, de la syllabation, de la lecture et de l'_critureÌ_å_Ì__, Littr_. ‰Ûª‰ÛÓ notre connaissance, ce mot n'a _t_ utilis_, de nos jours, pour d_signer le projet d'une science moderne, que par I. J. Gelb. Cf. *A study of writing the foundations of grammatology*, 1952 (le sous-titre dispara‰ÛªÌât dans la r__dition de 1963). Malgr_ un souci de classification syst_matique ou simplifi_e et malgr_ des hypothåses controvers_es sur la monog_nåse ou la polyg_nåse des _critures, ce livre r_pond au modåle des histoires classiques de l'_criture.",book,1963,"Gelb, Ignace J.",NA,13,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Difficile libert_,27,a,Quotation,https://derridas-margins.princeton.edu/titles/102/,44,Book,"Rabbi Eliezer a ditÌ_å_: Ì_Ì¢Ì_å_Si toutes les mers _taient d'encre, tous les _tangs plant_s de calames, si le ciel et la terre _taient des parchemins et si tous les humains exer‰Ûª_aient l'art d'_crire Ê‰ÛÓ‰ÛÒ ils n'_puiseraient pas la Thora apprise par moi, alors que la Thora elle-m‰ÛªÌ©me ne s'en trouve diminu_e que d'autant qu'emporte la pointe du pinceau tremp_ dans la mer. Ì__",book,1963,"Michel, Albin",NA,27,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,76,c,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"2. *inadmissible en droit* puisque l'on ne peut consid_rer que Ì_Ì¢ dans le langage, la forme s'oppose è  la substance comme une constante è  une variable Ì__. C'est au cours de cette deuxiåme d_monstration que des formules litt_ralement saussuriennes r_apparissent au sujet des rapports entre parole et _criture ; l'ordre de l'_criture est l'ordre de l'ext_riorit_, de l'Ì_Ì¢ occasionnel Ì__, de l'Ì_Ì¢ accessoire Ì__, de l'Ì_Ì¢ auxiliaire Ì__, du Ì_Ì¢ *parasitaire* Ì__ (p. 116-117. Nous soulignons). L'argumentation de Jakobson et de Halle faite appel è  la genåse factuelle et invoque la secondarit_ de l'_criture au sens courant : Ì_Ì¢ Ce n'est qu'aprås avoir ma‰ÛªÌâtris_ le langage parl_ que l'on apprend è  lire et è  _crire Ì__.",book,1963,"Jakobson, Roman",NA,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,76,b,Quotation,https://derridas-margins.princeton.edu/titles/107/,116,Book,"2. *inadmissible en droit* puisque l'on ne peut consid_rer que Ì_Ì¢ dans le langage, la forme s'oppose è  la substance comme une constante è  une variable Ì__. C'est au cours de cette deuxiåme d_monstration que des formules litt_ralement saussuriennes r_apparissent au sujet des rapports entre parole et _criture ; l'ordre de l'_criture est l'ordre de l'ext_riorit_, de l'Ì_Ì¢ occasionnel Ì__, de l'Ì_Ì¢ accessoire Ì__, de l'Ì_Ì¢ auxiliaire Ì__, du Ì_Ì¢ *parasitaire* Ì__ (p. 116-117. Nous soulignons). L'argumentation de Jakobson et de Halle faite appel è  la genåse factuelle et invoque la secondarit_ de l'_criture au sens courant : Ì_Ì¢ Ce n'est qu'aprås avoir ma‰ÛªÌâtris_ le langage parl_ que l'on apprend è  lire et è  _crire Ì__.",book,1963,"Jakobson, Roman",NA,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,76,a,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"2. *inadmissible en droit* puisque l'on ne peut consid_rer que Ì_Ì¢Ì_å_dans le langage, la forme s'oppose è  la substance comme une constante è  une variableÌ_å_Ì__. C'est au cours de cette deuxiåme d_monstration que des formules litt_ralement saussuriennes r_apparissent au sujet des rapports entre parole et _critureÌ_å_; l'ordre de l'_criture est l'ordre de l'ext_riorit_, de l'Ì_Ì¢Ì_å_occasionnelÌ_å_Ì__, de l'Ì_Ì¢Ì_å_accessoireÌ_å_Ì__, de l'Ì_Ì¢Ì_å_auxiliaireÌ_å_Ì__, du Ì_Ì¢Ì_å_*parasitaire*Ì_å_Ì__ (p. 116-117. Nous soulignons). L'argumentation de Jakobson et de Halle faite appel è  la genåse factuelle et invoque la secondarit_ de l'_criture au sens courantÌ_å_: Ì_Ì¢Ì_å_Ce n'est qu'aprås avoir ma‰ÛªÌâtris_ le langage parl_ que l'on apprend è  lire et è  _crireÌ_å_Ì__.",book,1963,"Jakobson, Roman",NA,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,101,b,Quotation,https://derridas-margins.princeton.edu/titles/107/,165,Book,Ì_Ì¢Ì_å_l'accord en musiqueÌ_å_Ì__.,book,1963,"Jakobson, Roman",NA,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,97,a,Footnote,https://derridas-margins.princeton.edu/titles/107/,87-88,Book,"Ì_Ì¢Ì_å_Le flux du langage parl_, physiquement continu, confronta è  l'origine la th_orie de la communication è  une situation consid_rablement plus compliqu_"" (Shannon et Weaver) que ce n'_tait le cas pour l'ensemble fini d'_l_ments discrets que pr_sentait le langage _crit. L'analyse linguistique", cependant, est arriv_e è  r_soudre le discours oral en une s_rie finie d'informations _l_mentaires. Ces unit_s discråtes, ultimes,NA, appel_s *phonåmes*, qui, è  leur tour, s'encha‰ÛªÌânent pour former des s_quences. Ainsi donc la forme, dans le langage," a une structure manifestement granulaire et est susceptible d'une description quantique.Ì_å_Ì__""""Ì¢Ì_å_Le flux du langage parl_", physiquement continu," confronta è  l'origine la th_orie de la communication è  une situation ""consid_rablement plus compliqu_"" (Shannon et Weaver) que ce n'_tait le cas pour l'ensemble fini d'_l_ments discrets que pr_sentait le langage _crit. L'analyse linguistique", cependant, est arriv_e è  r_soudre le discours oral en une s_rie finie d'informations _l_mentaires. Ces unit_s discråtes, ultimes," dites ""traits distinctifs"" sont group_es en ""faisceaux"" simultan_s", appel_s *phonåmes*, qui, è  leur tour," s'encha‰ÛªÌânent pour former des s_quences. Ainsi don""""Ì_å_Le flux du langage parl_", physiquement continu," confronta è  l'origine la th_orie de la communication è  une situation ""consid_rablement plus compliqu_"" (Shannon et Weaver) que ce n'_tait le cas pour l'ensemble fini d'_l_ments discrets que pr_sentait le langage _crit. L'analyse linguistique", cependant, est arriv_e è  r_soudre le discours oral en une s_rie finie d'informations _l_mentaires. Ces unit_s discråtes, ultimes," dites ""traits distinctifs"" sont grou""""å_Le flux du langage parl_", physiquement continu," confronta è  l'origine la th_orie de la communication è  une situation ""consid_rablement plus compliqu_"" (Shannon et Weaver) que ce n'_tait le cas pour l'ensemble fini d'_l_ments discrets que pr_sentait le langage _crit. L'analyse linguistique", cependant," est arriv_e è  r_soudre le discours o""""Le flux du langage parl_", physiquement continu," confronta è  l'origine la th_orie de la communication è  une situation ""consid_rablement plus compliqu_"" (Shannon et Weaver) que ce n'_tait le cas pour l'ensemble fini d'_l_m""""e flux du langage parl_", physiquement continu," confronta è  l'origine la th_orie de la communication è  """,book,1963,"Jakobson, Roman",fr,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,89,c,Quotation,https://derridas-margins.princeton.edu/titles/107/,111,Book,"Ì_Ì¢Ì_å_Selon la plus ancienne de ces conceptions, qui remonte è  Baudouin de Courtenay mais n'est pas encore morte, le phonåme est un son imagin_ ou intentionnel, qui s'oppose au son effectivement _mis comme un ph_nomåne psychophon_tique"" au fait ""physiophon_tique"". C'est l'_quivalent psychique d'un son int_rioris_.Ì_å_Ì__""""Ì¢Ì_å_Selon la plus ancienne de ces conceptions"," qui remonte è  Baudouin de Courtenay mais n'est pas enc""",book,1963,NA,fr,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,62,c,Footnote,https://derridas-margins.princeton.edu/titles/107/,103,Book,"C'est dans *Phonologie et phon_tique* de Jakobson et Halle (premiåre partie de *Fundamentals of language*, recueillie et traduite in *Essais de linguistique g_n_rale*, p. 103) que la ligne phonologiste du projet saussurien se trouve, semble-t-il, le plus syst_matiquement et le plus rigoureusement d_fendue, notamment contre le point de vue Ì_Ì¢Ì_å_alg_briqueÌ_å_Ì__ de Hjelmslev.",book,1963,"Jakobson, Roman",NA,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,20,d,Footnote,https://derridas-margins.princeton.edu/titles/107/,116,Book,"Cf. par ex. EP. pp. 126, 148, 355, etc. D'un autre point de vue, cf. Jakobson, *Essais de linguistique g_n_rale* (tr. fr. p. 116)",book,1963,"Jakobson, Roman",NA,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,76,d,Quotation,https://derridas-margins.princeton.edu/titles/107/,116,Book,"Dans un autre moment de la critique, Jakobson et Halle rappellent l'imperfection de la repr_sentation graphiqueÌ_å_; cette imperfection tient aux Ì_Ì¢Ì_å_structures fondamentales dissemblables des lettres et des phonåmesÌ_å_Ì__Ì_å_: 
Ì_Ì¢Ì_å_Les lettres ne reproduisent jamais complåtement les diff_rents traits distinctifs sur lesquels repose le syståme phon_matique, et n_gligent infailliblement les relations structurales entre ces traitsÌ_å_Ì__ (p. 116).",book,1963,"Jakobson, Roman",NA,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,75,g,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"Et dans le texte cit_ plus haut, Jakobson et Halle soutiennent que l'Ì_Ì¢ exigence th_orique Ì__ d'une recherche des invariants mettant entre parenthåses la substance sonore comme un contenu (empirique et contingent) est :
1. *impracticable* puisque, Ì_Ì¢ comme le note Eli Fischer Jorgensen Ì__, Ì_Ì¢on tient compte de la substance sonore è  toute _tape de l'analyse Ì__. Mais est-ce lè  Ì_Ì¢ une troublante contradiction Ì__, comme le veulent Jakobson et Halle ?",book,1963,"Jakobson, Roman",NA,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,75,f,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"Et dans le texte cit_ plus haut, Jakobson et Halle soutiennent que l'Ì_Ì¢ exigence th_orique Ì__ d'une recherche des invariants mettant entre parenthåses la substance sonore comme un contenu (empirique et contingent) est :
1. *impracticable* puisque, Ì_Ì¢ comme le note Eli Fischer Jorgensen Ì__, Ì_Ì¢on tient compte de la substance sonore è  toute _tape de l'analyse Ì__. Mais est-ce lè  Ì_Ì¢ une troublante contradiction Ì__, comme le veulent Jakobson et Halle ?",book,1963,"Jakobson, Roman",NA,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Essais de linguistique g_n_rale,75,e,Quotation,https://derridas-margins.princeton.edu/titles/107/,,Book,"Et dans le texte cit_ plus haut, Jakobson et Halle soutiennent que l'Ì_Ì¢ exigence th_orique Ì__ d'une recherche des invariants mettant entre parenthåses la substance sonore comme un contenu (empirique et contingent) est :
1. *impracticable* puisque, Ì_Ì¢ comme le note Eli Fischer Jorgensen Ì__, Ì_Ì¢on tient compte de la substance sonore è  toute _tape de l'analyse Ì__. Mais est-ce lè  Ì_Ì¢ une troublante contradiction Ì__, comme le veulent Jakobson et Halle ?",book,1963,"Jakobson, Roman",NA,72.29411765,1.871802177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
